> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/Default.java:20: missing documentation for Default
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:91: missing documentation for elementToBoundType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:283: missing documentation for addCheckedCodeDefaults
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:730: missing documentation for createDefaultApplierElement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:738: missing documentation for QualifierDefaults.DefaultApplierElement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:738: missing documentation for QualifierDefaults.DefaultApplierElement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:740: missing documentation for atypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:741: missing documentation for scope
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:742: missing documentation for type
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:765: missing documentation for DefaultApplierElement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:837: missing documentation for QualifierDefaults.DefaultApplierElement.DefaultApplierElementImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/defaults/QualifierDefaults.java:837: missing documentation for QualifierDefaults.DefaultApplierElement.DefaultApplierElementImpl
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:80: missing documentation for factory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:85: missing documentation for DependentTypesHelper
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:225: missing documentation for standardizeNewClassTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:246: missing documentation for standardizeReturnType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:387: missing documentation for standardizeExpression
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:412: missing documentation for standardizeVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:467: missing documentation for standardizeString
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesHelper.java:643: missing documentation for reportErrors
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/dependenttypes/DependentTypesTreeAnnotator.java:24: missing documentation for DependentTypesTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/ClassTypeParamApplier.java:19: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/MethodApplier.java:28: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/MethodApplier.java:33: missing documentation for accepts
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/MethodTypeParamApplier.java:16: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/ParamApplier.java:25: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/ParamApplier.java:30: missing documentation for RECEIVER_PARAM_INDEX
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/ParamApplier.java:32: missing documentation for accepts
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/TypeDeclarationApplier.java:16: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/TypeVarUseApplier.java:26: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/element/VariableApplier.java:18: missing documentation for apply
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/DefaultTypeArgumentInference.java:105: missing documentation for DefaultTypeArgumentInference
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/DefaultTypeArgumentInference.java:865: missing documentation for addOrGetDeclarations
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/A2F.java:12: missing documentation for A2F
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/A2FReducer.java:16: missing documentation for visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/A2FReducer.java:18: missing documentation for A2FReducer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/AFConstraint.java:32: missing documentation for argument
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/AFConstraint.java:33: missing documentation for formalParameter
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/AFConstraint.java:40: missing documentation for AFConstraint
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/F2A.java:12: missing documentation for F2A
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/F2AReducer.java:16: missing documentation for visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/F2AReducer.java:18: missing documentation for F2AReducer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/FIsA.java:12: missing documentation for FIsA
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/FIsAReducer.java:29: missing documentation for visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/FIsAReducer.java:32: missing documentation for FIsAReducer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TIsU.java:11: missing documentation for TIsU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TIsU.java:15: missing documentation for TIsU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TSubU.java:11: missing documentation for TSubU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TSubU.java:15: missing documentation for TSubU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TSuperU.java:11: missing documentation for TSuperU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TSuperU.java:15: missing documentation for TSuperU
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TUConstraint.java:49: missing documentation for hashcodeBase
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TUConstraint.java:54: missing documentation for TUConstraint
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/constraint/TUConstraint.java:61: missing documentation for TUConstraint
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/solver/ConstraintMap.java:35: missing documentation for ConstraintMap
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/solver/ConstraintMap.java:41: missing documentation for ConstraintMap
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/framework/util/typeinference/solver/ConstraintMapBuilder.java:190: missing documentation for addToPrimaryRelationship
